# this file contains data for [frmFuncDevices], all lines with a # at start will be ignored
# no Errors
##############################################################################
[Controls]
l_visionsetup2	Vision\ Setup
chk_view_SmoothAutoRange	smooth\ Autorange\ \|\ Steps:
chk_view_AutorageGrenze	Auto\ min\ range
btn_SP_ClearLog	Clear\ Log
btn_SP_OpenPort	Open\ Port
TP_SP_Text	Text
labelrecivet	Receive\ as\ Text:
txt_SP_SendT	Test\ Text
CHK_RS232_Sonderzeichen	print\ special\ chars
label_sendt	Send:
TP_SP_Bytes	Bytes
labelreciveB	Receive\ as\ Bytes:
txt_SP_SendB	0\ 127\ 128\ 129\ 255
labelsendb	Send:
TP_SP_Pins	Pins
labelSP_Tab3Info	if\ this\ Tab\ is\ active,\ received\ data\ will\ go\ to\ other\ functions\ and\ not\ appear\ in\ terminal\.
labelSP2	2x\ Output:
label_DSR	DSR
label_CD	CD
label_CTS	CTS
btn_rs232_RTS	RTS
btn_rs232_DTR	DTR
labelsp1	3x\ Input:
l_SerialPort2	Serial\ Terminal
label_Weba_HideDriverFunc	Start\ Camera\ first\ to\ get\ the\ Driver\ Functions\.\.\.
btn_WebcamA_PropertyWin	Show\ Driver\ Window
chk_WebcamA_Autoselect	Autoselect:
label_WebCamA_Active	Webcam\ Off
btn_WebcamA_Start	Start
chk_WebCamA_FPS	Bilder/Sec\ \(FPS\):
chk_WebCamA_Resolution	Resolution:
btn_WebCamA_RefreshSources	Refresh
label_webA_quellen	video\ sources:
l_WebcamA2	Device:\ Webcam\ A
labeldev1	resolutions:
label_Webb_HideDriverFunc	Start\ Camera\ first\ to\ get\ the\ Driver\ Functions\.\.\.
btn_WebcamB_PropertyWin	Show\ Driver\ Window
labeldev3	resolutions:
chk_WebcamB_Autoselect	Autoselect:
label_WebCamB_Active	Webcam\ Off
btn_WebcamB_Start	Start
chk_WebCamB_FPS	Bilder/Sec\ \(FPS\):
chk_WebCamB_Resolution	Resolution:
btn_WebCamB_RefreshSources	Refresh
label_webB_quellen	video\ sources:
l_WebcamB2	Device:\ Webcam\ B
rad_optris_Exptif	16bit\ \.tif
rad_optris_ExpJpg	8bit\ \.jpg
label_dev_optrisexport	Export:
btn_optris_FolderCSV	Process\ Folder\ csv\ ->\ jpg
labeloptr1	Level:\r\nSpan:
