# this file contains data for [frmMainIR], all lines with a # at start will be ignored
# no Errors
##############################################################################
[Controls]
group_IRGrabber	IR\ Image\ Grabber
group_dec_minmax	image\ Min/Max
label_IrGrab_maxsize	Max:\ 800x600
label_IRGrab_offsetRange	Offset\ range:
label_IRGrab_ImgH	Img\ H:
label_dec_span	Span:
label_IRGrab_Offset	Offset:
label_IRGrab_imgW	Img\ W:
group_dec_pixel	Pixelvalue\ created\ by\.\.\.
chk_filepic_Bit15Korr	if\ >32767\r\nthen\ -\ 32767\r\nelse\ \+\ 32767
label_irGrab_Indexrise	Index\ increment:
group_dec_fileformat	Fileformat
label_IRGrab_dummyrow	Dummy\ rows:\r\n\(will\ be\ skipped\)
btn_filepic_ZeileDown	Row\ -\ -
btn_filepic_ZeileUp	Row\ \+\ \+
label_IRGrab_colafter	New\ Column\ after:
label_IRGrab_newlineafter	New\ Row\ after:
label_IRGrab_startoffset	Start\ offset\ \(byte\):
label_vorschau	Preview\.\.\.
group_ExternalPalette	Load\ external\ color\ Palette
btn_extPal_Close	Choose\ and\ Close
btn_extPal_Extract	Extract
label_mainIr_exfileResult	Result\ ->
label_mainIr_exfileSource	<-\ Source
label_mainIr_exfileLeft	Left\ offset:
label_mainIr_exfileoTop	Top\ offset:
btn_extPal_load	Load
label_mainIr_exfilepal	Filename:

[conmenu]
tbtn_filepic_offset_GrenzeUp	set\ as\ upper\ edge
tbtn_filepic_offset_GrenzeDown	set\ as\ lower\ edge
tbtn_filepic_offset_GrenzeFull	set\ from\ -65535\ to\ 65535\ \(full\ range\)
tbtn_cam_MeasAllOff	no\ measurement
tbtn_cam_MeasCenterSpot	center\ spot
tbtn_cam_MeasMinMaxBox	min\ max\ box
tbtn_PicBox_DelMeas	disable\ this\ measurement
tbtn_PicBox_ClearAllPoints	disable\ all\ measurements
toolStripMenuItem2	set\ new\.\.\.
toolStripMenuItem2.tbtn_set_area1	Area
toolStripMenuItem2.tbtn_set_line1	Linie
toolStripMenuItem2.tbtn_set_Diffline1	2\ Point\ Delta\ Linie
tbtn_FarbscalaCollection	Color\ Scale\.\.\.
tbtn_FarbscalaCollection.tbtn_Scala_0	Gray
tbtn_FarbscalaCollection.tbtn_Scala_1	Sinus
tbtn_FarbscalaCollection.tbtn_Scala_2	Ironbow
tbtn_FarbscalaCollection.tbtn_Scala_3	Hot\ \(Fire\)
tbtn_FarbscalaCollection.tbtn_Scala_4	Cold\ \(Ice\)
