# this file contains data for [frmCameraCommanderFLIR], all lines with a # at start will be ignored
# no Errors
##############################################################################
[Controls]
TP_flir_control	Steuerung\ \ \ 
group_HID_LED	LED\ Farbtabelle
btn_HID_LEDSingleSetup	Write\ Setup
group_ExHID_Dev	Dev
label_HID_key11	\?
label_HID_key10	Menu
label_HID_key7	C
label_HID_key9	D
label_HID_key8	R
label_HID_key6	L
label_HID_key5	U
label_HID_key1	store
label_HID_key4	Play
label_HID_key0	front
btn_HID_OverrideFocSetPos	Override\ FocPos
lab_HID_HomingVal	\.
label73	Lichtschranke\r\n\(Home\ Position\)
lab_Afoc_State	Autofocus\ State:
group_DownloadPictures	Bilder\ von\ der\ Kamera\ runterladen
btn_pic_DownOpenFolder	Ordner\ öffnen
chk_pic_DownOverrideIfExist	Überschreiben\ wenn\ vorhanden
txt_pic_DownFolder	C:\\Temp\\_Flir_Bilder
btn_pic_Download	Alle\ Downloaden\ und\ von\ der\ Kamera\ löschen
TP_view1	Darstellung\ 1
groupBox43	IR\ Fenster\ \(Bild\ in\ Bild\)
btn_f_SetPipFullscreen	IR\ Vollbild\ einstellen
chk_f_SetPipWindow	IR\ Fenster\ festlegen
groupBox19	Palette
groupBox3	Isotherm
chk_iso_SendToCam	Einstellungs-\ änderungen\ an\ die\ Kamera\ senden
radio_iso_Mode3	Zwischen\ A\ und\ B
radio_iso_Mode2	Oberhalb\ von\ A
radio_iso_Mode1	Unterhalb\ von\ A
label27	Darstellung:
btn_iso_SetAll	Alles\ einstellen
btn_F_022_isoOff	OFF
label11	Filterfarbe:
label21	Wert\ B:
label12	Wert\ A:
TP_view2	Darstellung\ 2
groupBox50	RNDIS\ Screen
chk_VideoRNDIS	RNDIS\ grab\ Screen
groupBox28	Level\ und\ Span
btn_F_011_ModeMan	Manuell
btn_F_010_ModeAuto	Auto
btn_F_025_BackL_100	100
btn_F_030_BackL_5	5
btn_F_024_BackL_50	50
btn_F_023_BackL_0	OFF
label31	Backlight:
groupBox18	Freeze
btn_F_001_FreezeOff	OFF
btn_F_000_FreezeOn	ON
label42	MSX\ offset:\r\n\(Focuspos\ in\ Meter\)
TP_setMeas	Messung
group_diff	Differenz\ \(Wert\ A\ -\ Wert\ B\)
btn_F_setDiff	Set
label18	Ref:
btn_F_021_diffOff	OFF
radio_diff_NurAktive	nur\ aktive
radio_diff_all	alle\ Messungen
label20	B:
label19	A:
label55	Messfequenz
group_SetMeas	Per\ Mausklick\ im\ Bild\ Einstellen
chk_F_SetMeasVerify	Einstellungen\ Prüfen\ \(dauert\ länger,\ ist\ sicherer\)
chk_F_SetRemoveAll	alle\r\nOffline\r\n
chk_F_SetSpot5	Spot\ 5
chk_F_SetSpot4	Spot\ 4
chk_F_SetSpot3	Spot\ 3
chk_F_SetSpot2	Spot\ 2
chk_F_SetBox4	Box\ 4
chk_F_SetBox3	Box\ 3
chk_F_SetBox2	Box\ 2
chk_F_SetBox1	Box\ 1
chk_F_SetSpot1	Spot\ 1
chk_F_008_AdvMeasMenu	advancedMeasureMenu
btn_F_012_ReadSpot	Read\ Spot1\ 
btn_F_009_ReadBatt	Read\ Batt
TP_Setup1	Setup\ 1
groupBox32	Filter:\ Row\ /\ Colum
label47	Row:\r\nThres\r\nThresPix\r\n\r\nColum:\r\nThres\r\nThresPix
chk_F_004_row	Enable\ Row
chk_F_005_column	Enable\ Colum
groupBox31	Filter:\ apr3x3
label46	Killnumber:\r\nlamda:\r\nthresholdInit:\r\nthresholdMax:
chk_F_003_apr3x3Enable	Enable
groupBox34	Filter:\ temporal
label49	Level\ \(0-16\):\ Thres\ \(0-24\):
chk_F_007_Temporal	Enable
groupBox33	Noise\ Gen
label48	Level\ \(0-255\):
chk_F_006_Noisegen	Enable
groupBox30	Filter:\ bilateral
label44	Sigma\ \(0-500\):
chk_F_002_BilatEnable	Enable
TP_Setup2	Setup\ 2
groupBox40	\.image\.fusion
label54	xpanVal\r\nypanVal\r\nzoomFactor
groupBox38	\.\.\.histRect
btn_F_013_HistoRectSet	Set
label53	set_x1\r\nset_x2\r\nset_y1\r\nset_y2
groupBox37	contadj\.colDistr
label52	filterParam\r\nlinearPercent\r\nplateauPercent
groupBox36	contadj
label51	brightness\r\ncontrast\r\nfrequency
groupBox35	contadj\.autoAdj
label50	TSpanMin\r\nTSpanMinAuto\r\nfilterParam
TP_Setup3	Setup\ 3
groupBox60	Inter\ Scale
btn_F_028_InterScaleOff	Off
btn_F_027_InterScaleOn	On
groupBox24	Special
chk_F_010_RemDeathPixel	Entferne\ tote\ Pixel
groupBox2	Parameter
label3	Emissionsgrad:\r\nRel\ Luftfeuchte:\r\nReflekt\.\ Temp:
groupBox1	USB\ Modus
groupBox41	Nuc
btn_F_017_NucCommit	Auslösen
label56	FramesLog2:
chk_F_012_AutoNuc	Enable\ Auto\ NUC
chk_F_009_NucShutter	Shutter
TP_IRVideo	IR-Video
groupBox15	Download\ \(USB:\ RNDIS\)
btn_ftp_SequenzOpenFolder	Ordner\ öffnen
btn_ftp_SequenzDownload	Download
btn_ftp_SequenzGetFileSize	Get\ Filesize
txt_ftp_SequenzDownloadFile	default\.seq
txt_ftp_SequenzDownloadPath	C:\\Temp\\_Flir_Sequenz
groupBox42	Thermal\ Record
btn_flir_DownloadSeq	Download
btn_flir_GrabSeq	Record
btn_f_IRVid_SetSettings	set\ Settings
btn_f_IRVid_GetSettings	get\ Settings
label57	Count\ \(Frames\):\r\nFrequency:
txt_f_rtrecordFilename	\\Temp\\default\.seq
btn_F_020_IRVid_Store	Store
btn_F_019_IRVid_Stop	Stop
btn_F_018_IRVid_Start	Start
chk_F_011_RTAction	on:\ Record\r\noff:\ Playback
label58	Filename:
TP_Pictures	Bilder
groupBox45	Interval\ \(Zeitraffer\)
txt_raff_set	0:00:10
tbtn_raff_stop	Stop
label28	Automatische\ Bildnaufnahme\ in:
btn_raff_start	Start
label32	H:MM:SS
groupBox44	Bilderordner\ von\ der\ Kamera\ \(USB:\ RNDIS\)
btn_pic_SetActiveFolder	Kamerabilder\ ab\ jetzt\ in\ diesen\ Ordner\ speichern
btn_pic_ListFiles	Bilder\ der\ Kamera\ auflisten
btn_pic_NewFolder	Neu:
btn_pic_DeleteFolder	ausgewählten\ löschen
btn_pic_GetFolders	Ordner\ auflisten
btn_F_026_ResetPicCount	Bildzähler\ auf\ 0\ \(nächstes\ Bild:\ FLIR0001\)
TP_Movie	Movie
groupBox54	Interval\ \(Zeitraffer\)
txt_mov_raffTime	0:00:05
btn_mov_raffStop	Stop
btn_mov_raffStart	Start
label40	H:MM:SS
btn_mov_openfolder	Ordner\r\nöffnen
btn_mov_store	Speichern\ und\ schließen
groupBox53	Aufnahme
chk_mov_rec	REC
btn_mov_grabFrame	Einzelbild\ einfügen
label36	MM:SS\ \(Bilder\):
groupBox52	Videopfad\ und\ Dateiname
txt_mov_path	C:\\\\Temp\\\\_Flir_Movies
txt_mov_filename	video\\\.avi
btn_mov_create	Erstellen
groupBox51	Videocodec
TP_ImgProc	Imageprocessing
groupBox58	Farb\ Differenz
radio_IP_ColDiff_Typ2	Abstufen\ \(Basis:Schwarz\)
radio_IP_ColDiff_Typ1	Solid\ \(Basis:\ Grau\)
btn_IP_SetColDiff	Set
chk_IP_ColDiff	ON
groupBox59	Ref\.
